23:41:36.633 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Thermostat
02:29:11.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62074 Previous[TimeStamp]: 2016-11-11 02:25:34.0 Previous[Value]: 0
02:29:11.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 5000 [ms]
02:29:11.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62084 Next[TimeStamp]: 2016-11-11 02:25:40.0 Next[Value]: 0
02:29:11.134 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 21
02:29:11.134 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62080 Previous[TimeStamp]: 2016-11-11 02:25:39.0 Previous[Value]: 0
02:29:11.134 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1000 [ms]
02:29:11.134 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.135 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.135 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.135 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62090 Next[TimeStamp]: 2016-11-11 02:25:46.0 Next[Value]: 0
02:29:11.136 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 22
02:29:11.136 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62084 Previous[TimeStamp]: 2016-11-11 02:25:40.0 Previous[Value]: 0
02:29:11.137 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 6000 [ms]
02:29:11.137 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.137 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.138 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.138 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62096 Next[TimeStamp]: 2016-11-11 02:25:58.0 Next[Value]: 0
02:29:11.138 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 23
02:29:11.139 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62090 Previous[TimeStamp]: 2016-11-11 02:25:46.0 Previous[Value]: 0
02:29:11.139 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 12000 [ms]
02:29:11.139 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.139 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.140 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.140 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62098 Next[TimeStamp]: 2016-11-11 02:25:59.0 Next[Value]: 0
02:29:11.140 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 24
02:29:11.140 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62096 Previous[TimeStamp]: 2016-11-11 02:25:58.0 Previous[Value]: 0
02:29:11.140 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1000 [ms]
02:29:11.141 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.141 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.141 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.141 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62104 Next[TimeStamp]: 2016-11-11 02:27:18.0 Next[Value]: 0
02:29:11.141 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 25
02:29:11.141 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62098 Previous[TimeStamp]: 2016-11-11 02:25:59.0 Previous[Value]: 0
02:29:11.141 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 79000 [ms]
02:29:11.142 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.142 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.142 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.142 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62108 Next[TimeStamp]: 2016-11-11 02:27:20.0 Next[Value]: 0
02:29:11.142 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 26
02:29:11.142 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62104 Previous[TimeStamp]: 2016-11-11 02:27:18.0 Previous[Value]: 0
02:29:11.142 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
02:29:11.143 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.143 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.143 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.143 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62111 Next[TimeStamp]: 2016-11-11 02:27:23.0 Next[Value]: 0
02:29:11.143 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 27
02:29:11.143 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62108 Previous[TimeStamp]: 2016-11-11 02:27:20.0 Previous[Value]: 0
02:29:11.143 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:29:11.144 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.144 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.144 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.144 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62112 Next[TimeStamp]: 2016-11-11 02:29:10.0 Next[Value]: 1
02:29:11.144 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 28
02:29:11.144 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62111 Previous[TimeStamp]: 2016-11-11 02:27:23.0 Previous[Value]: 0
02:29:11.144 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 107000 [ms]
02:29:11.145 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.145 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.145 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
02:29:11.145 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.145 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61740 Next[TimeStamp]: 2016-11-10 00:25:42.0 Next[Value]: 0
02:29:11.145 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
02:29:11.145 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61739 Previous[TimeStamp]: 2016-11-10 00:25:39.0 Previous[Value]: 1
02:29:11.146 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:29:11.146 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
02:29:11.146 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.146 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.146 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61793 Next[TimeStamp]: 2016-11-11 01:48:34.0 Next[Value]: 1
02:29:11.146 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
02:29:11.146 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61740 Previous[TimeStamp]: 2016-11-10 00:25:42.0 Previous[Value]: 0
02:29:11.146 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 91372000 [ms]
02:29:11.147 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
02:29:11.147 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.147 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.147 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61796 Next[TimeStamp]: 2016-11-11 01:48:41.0 Next[Value]: 0
02:29:11.147 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
02:29:11.147 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61793 Previous[TimeStamp]: 2016-11-11 01:48:34.0 Previous[Value]: 1
02:29:11.147 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 7000 [ms]
02:29:11.148 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 10000 [ms]
02:29:11.148 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.148 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.148 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61797 Next[TimeStamp]: 2016-11-11 01:48:47.0 Next[Value]: 1
02:29:11.148 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
02:29:11.148 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61796 Previous[TimeStamp]: 2016-11-11 01:48:41.0 Previous[Value]: 0
02:29:11.148 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 6000 [ms]
02:29:11.148 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 10000 [ms]
02:29:11.149 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.149 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.149 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61798 Next[TimeStamp]: 2016-11-11 01:48:57.0 Next[Value]: 0
02:29:11.149 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
02:29:11.149 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61797 Previous[TimeStamp]: 2016-11-11 01:48:47.0 Previous[Value]: 1
02:29:11.150 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 10000 [ms]
02:29:11.150 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 20000 [ms]
02:29:11.150 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.150 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.150 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61836 Next[TimeStamp]: 2016-11-11 02:06:22.0 Next[Value]: 1
02:29:11.151 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
02:29:11.151 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61798 Previous[TimeStamp]: 2016-11-11 01:48:57.0 Previous[Value]: 0
02:29:11.151 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1045000 [ms]
02:29:11.151 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 20000 [ms]
02:29:11.152 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.152 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.152 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61838 Next[TimeStamp]: 2016-11-11 02:06:28.0 Next[Value]: 0
02:29:11.152 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 6
02:29:11.152 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61836 Previous[TimeStamp]: 2016-11-11 02:06:22.0 Previous[Value]: 1
02:29:11.152 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 6000 [ms]
02:29:11.153 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 26000 [ms]
02:29:11.153 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.153 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.153 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61956 Next[TimeStamp]: 2016-11-11 02:14:24.0 Next[Value]: 1
02:29:11.153 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 7
02:29:11.153 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61838 Previous[TimeStamp]: 2016-11-11 02:06:28.0 Previous[Value]: 0
02:29:11.154 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 476000 [ms]
02:29:11.154 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 26000 [ms]
02:29:11.154 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.154 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.154 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61959 Next[TimeStamp]: 2016-11-11 02:14:37.0 Next[Value]: 1
02:29:11.154 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 8
02:29:11.155 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61956 Previous[TimeStamp]: 2016-11-11 02:14:24.0 Previous[Value]: 1
02:29:11.155 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 13000 [ms]
02:29:11.155 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 39000 [ms]
02:29:11.155 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.155 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.155 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61963 Next[TimeStamp]: 2016-11-11 02:15:01.0 Next[Value]: 1
02:29:11.155 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 9
02:29:11.156 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61959 Previous[TimeStamp]: 2016-11-11 02:14:37.0 Previous[Value]: 1
02:29:11.156 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 24000 [ms]
02:29:11.156 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 63000 [ms]
02:29:11.156 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.156 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.156 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61965 Next[TimeStamp]: 2016-11-11 02:15:16.0 Next[Value]: 1
02:29:11.156 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 10
02:29:11.157 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61963 Previous[TimeStamp]: 2016-11-11 02:15:01.0 Previous[Value]: 1
02:29:11.157 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 15000 [ms]
02:29:11.157 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 78000 [ms]
02:29:11.157 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.157 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.157 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61967 Next[TimeStamp]: 2016-11-11 02:15:34.0 Next[Value]: 1
02:29:11.157 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 11
02:29:11.157 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61965 Previous[TimeStamp]: 2016-11-11 02:15:16.0 Previous[Value]: 1
02:29:11.158 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 18000 [ms]
02:29:11.158 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 96000 [ms]
02:29:11.158 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.158 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.158 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61970 Next[TimeStamp]: 2016-11-11 02:16:33.0 Next[Value]: 1
02:29:11.158 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 12
02:29:11.158 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61967 Previous[TimeStamp]: 2016-11-11 02:15:34.0 Previous[Value]: 1
02:29:11.159 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 59000 [ms]
02:29:11.159 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 155000 [ms]
02:29:11.159 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.159 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.159 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61976 Next[TimeStamp]: 2016-11-11 02:17:31.0 Next[Value]: 0
02:29:11.159 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 13
02:29:11.159 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61970 Previous[TimeStamp]: 2016-11-11 02:16:33.0 Previous[Value]: 1
